82 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
82 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
83 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
84 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
85 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
